target,method_id,metric,n_points,pearson_r,pearson_p,spearman_rho,spearman_p,kendall_tau,kendall_p,method_label,pearson_p_bh,spearman_p_bh,kendall_p_bh,pearson_ci_low,pearson_ci_high,pearson_perm_p,spearman_ci_low,spearman_ci_high,spearman_perm_p,kendall_ci_low,kendall_ci_high,kendall_perm_p,calibrated_rmse,calibrated_rmse_ci_low,calibrated_rmse_ci_high,calibrated_rmse_boot_mean,calibrated_mae,calibrated_mae_ci_low,calibrated_mae_ci_high,calibrated_mae_boot_mean
1g5m,boltz2,boltz2_affinity_pred_value,244,0.49364950832661925,2.1552484735477735e-16,0.5376209336933547,1.1178273602602654e-19,0.38536211550695026,3.3140595589843424e-19,Boltz-2,6.63153376476238e-16,4.471309441041062e-19,1.325623823593737e-18,0.35221810179627905,0.613028858872195,9.999000099990002e-05,0.4284376012792491,0.6333437923678114,9.999000099990002e-05,0.3049674425625519,0.46042625574577434,9.999000099990002e-05,0.6924034486710198,0.5895078058085154,0.7930072198693826,0.6858916361119712,0.5154390764151386,0.4548091489480097,0.5771885995513522,0.5132720226161231
1g5m,dynamicbind,dynamicbind_affinity_bestpose,244,0.16312311076145725,0.010707676597697854,0.19662428715658037,0.002030213123643879,0.13513837480283153,0.0016820533632796787,DynamicBind,0.014276902130263806,0.00300772314613908,0.0025389484728749866,0.039263613069643544,0.2816068446300502,0.0105989401059894,0.07164045184738096,0.3179541424004745,0.0011998800119988001,0.04763412746911162,0.22166884005747547,0.0015998400159984002,0.7855121086896953,0.6810122884314869,0.8863405360340181,0.7805387434795608,0.5819658092827849,0.5117555215922981,0.6551714222133564,0.5800253832973327
1g5m,gnina,gnina_cnn_affinity_bestpose,242,0.09202258400645486,0.15353568318920546,0.08155248514898475,0.20615928558554997,0.05673979437231344,0.18909879805422058,GNINA 1.3,0.18332618888263338,0.23229215277245063,0.2161129120619664,-0.0367656192677256,0.2138117675480868,0.16058394160583941,-0.039152425674441334,0.1998744994346928,0.20427957204279573,-0.022384075356559664,0.13445518765139644,0.19668033196680332,0.79598494419633,0.6895975270410886,0.8990371704822703,0.7917653917026738,0.5862660930458238,0.5143979749909735,0.6624296418601966,0.5861570619910532
1g5m,plapt,plapt_affinity,244,-0.05782335593660424,0.3684693060751077,-0.03864424617808554,0.5479950921979184,-0.02791891980063494,0.5163545388314047,PLAPT,0.39834519575687316,0.5845280983444463,0.5507781747534983,-0.1651908647519262,0.048782678031935076,0.37776222377762225,-0.163712007276742,0.08636707970673009,0.5480451954804519,-0.10849842064009677,0.0547415398638433,0.5216478352164784,0.7948441772546191,0.6899183368891647,0.9013066224867728,0.7904902100861788,0.5797089332749279,0.5100750354199677,0.6508323347591122,0.5781114460662181
1g5m,qvina,qvina_affinity_bestpose,244,0.10212629705026352,0.1115566663178966,0.11380457376032835,0.07600947297583543,0.07769532201889823,0.07536399730233953,QVina2,0.13522020159745043,0.0950118412197943,0.09420499662792442,-0.02566028472014837,0.22440873780544368,0.1040895910408959,-0.016788537145536814,0.24165479492004488,0.07649235076492351,-0.013403126255474433,0.1664878507529774,0.0680931906809319,0.7920134605845848,0.6859861467583824,0.8959100066690828,0.7872570255686171,0.576480522091155,0.5038284052707414,0.6499406403331375,0.5745330542379455
2z5x,boltz2,boltz2_affinity_pred_value,208,0.22395569819353142,0.0011464617404698084,0.16655856053884718,0.016195243610388915,0.1102874920944502,0.018906813873435863,Boltz-2,0.0018717742701547893,0.022338267048812296,0.02607836396335981,0.054699291700620024,0.37473611324516143,0.0015998400159984002,0.027387027678881886,0.29570326168259914,0.017198280171982803,0.012278521854343964,0.20401009672045287,0.0182981701829817,1.2805278633928192,1.1620070984780952,1.381651505656065,1.2721862648581361,1.0846701472940963,0.9750142878844534,1.1754092331457395,1.0762058874586218
2z5x,dynamicbind,dynamicbind_affinity_bestpose,213,-0.08457950515697038,0.21894528338666458,-0.1554619715544725,0.023246646592010586,-0.10864332419767438,0.019260205358667813,DynamicBind,0.25758268633725245,0.031520876734929607,0.02611553268971907,-0.23223863440987796,0.0608006934750329,0.2121787821217878,-0.2888941624758072,-0.023866597260890687,0.0212978702129787,-0.1998389992307428,-0.016895525622400008,0.018998100189981004,1.3194678646488367,1.1877007092166476,1.4279695755280628,1.3100997878678824,1.1092995463120932,0.9855320429207545,1.2081700769199957,1.098701448403756
2z5x,gnina,gnina_cnn_affinity_bestpose,212,0.05517037214306489,0.42420208918053476,0.004883926477071207,0.9436436560150122,0.0007666189360834555,0.9868553260138918,GNINA 1.3,0.44652851492687873,0.9436436560150122,0.9868553260138919,-0.08641166949596633,0.1861113915900084,0.41255874412558746,-0.13610197225497014,0.13984356339065077,0.942905709429057,-0.09018285319394485,0.0918438655605943,0.9865013498650135,1.3226836311450767,1.2013900268528572,1.4251492469090112,1.3139436435869876,1.1292927323069002,1.0188539460402906,1.2190465444685659,1.119489093755153
2z5x,plapt,plapt_affinity,213,-0.18652652308502707,0.006328654709853008,-0.1914763590836388,0.0050464558876874704,-0.13526808621322287,0.003568050411909004,PLAPT,0.008882322399793696,0.007082745105526274,0.0051898915082312785,-0.3162783812135833,-0.054420626723164355,0.006199380061993801,-0.33063763956916403,-0.05007903848098886,0.0051994800519948,-0.22956361559105518,-0.04057966604938441,0.003999600039996,1.3009728374252083,1.1757089672796672,1.4094740611187346,1.292161201879747,1.0817741353687838,0.9724903439987402,1.1786319235689497,1.0745622167705637
2z5x,qvina,qvina_affinity_bestpose,212,0.05084402774569618,0.4614874189708119,0.03327527923789633,0.6299733555429097,0.021315885248028094,0.6500057188931496,QVina2,0.479467448281363,0.6631298479399049,0.6842165462033154,-0.0930721629083545,0.18900794398520568,0.4480551944805519,-0.10168344971406397,0.16957792573804667,0.6322367763223677,-0.07327104155889691,0.11243012928192589,0.6513348665133487,1.3229878498394294,1.2001470769480684,1.4285575067222123,1.3139743778652346,1.126066535350966,1.017256512965324,1.2137560039221675,1.1161529448952674
3eyg,boltz2,boltz2_affinity_pred_value,2232,0.6953137432334764,3.16e-322,0.5985793883630399,4.24172603348341e-217,0.445454077340224,5.927958885306878e-214,Boltz-2,1.265e-320,1.6966904133933638e-215,2.3711835541227512e-212,0.6620761628948035,0.7252922570963417,9.999000099990002e-05,0.5652314646861789,0.6308148919430442,9.999000099990002e-05,0.4195273194893959,0.4706066463413704,9.999000099990002e-05,0.5466470752416623,0.5235703833956333,0.5694659490799315,0.5462338934229628,0.3786754387852965,0.3616612592645241,0.39566320291875,0.37845914885269405
3eyg,dynamicbind,dynamicbind_affinity_bestpose,2234,0.16628648550107503,2.5677202353601464e-15,0.03435270800339155,0.10453420508780492,0.025733257519936204,0.07118405941744921,DynamicBind,7.608059956622655e-15,0.12865748318499065,0.09039245640311011,0.10777833657503888,0.22312071209226436,9.999000099990002e-05,-0.009539322387938334,0.07717840611301306,0.11088891110888911,-0.00418910724081893,0.05562556536922725,0.0688931106889311,0.7532705971405322,0.7189345468786461,0.7862570616324775,0.7527800636322385,0.5412497498262667,0.5152585677983482,0.5672827306435335,0.5409991092938299
3eyg,gnina,gnina_cnn_affinity_bestpose,2195,0.04093694856025912,0.05515651802577262,0.020896026899358898,0.32780468863315015,0.023571284253973538,0.1015808905944101,GNINA 1.3,0.07214843830622317,0.36422743181461126,0.12129061563511652,-0.012186869982441555,0.09455359955674256,0.054594540545945404,-0.024008105884587457,0.06630670739714511,0.32226777322267774,-0.007308852224522564,0.054807961323908944,0.100989901009899,0.7635240328871186,0.7266008299471652,0.7987627045041957,0.7629507843754589,0.5430959803929465,0.5163784199655033,0.5700238478206956,0.5428856308221455
3eyg,plapt,plapt_affinity,2234,0.21135991539515092,5.599414986329571e-24,0.13429710488394356,1.8546640389349713e-10,0.0906650142802627,2.0569555155461583e-10,PLAPT,2.3576484152966616e-23,4.6366600973374284e-10,5.308272298183634e-10,0.165674064282972,0.2566672362782072,9.999000099990002e-05,0.09208814294544684,0.1778492134512955,9.999000099990002e-05,0.061102174341763536,0.11996457391084718,9.999000099990002e-05,0.7466481550508742,0.7124422794338102,0.7799885283040843,0.746308610778882,0.5342141208692198,0.5090103608672599,0.559359273672344,0.5341091503956964
3eyg,qvina,qvina_affinity_bestpose,2201,-0.04075448465528317,0.055915039687322955,-0.12603258984006926,2.972520850787388e-09,-0.08777210390520784,1.7010761632851428e-09,QVina2,0.07214843830622317,6.794333373228316e-09,4.002532148906218e-09,-0.08395760215537032,0.001954820790721758,0.05219478052194781,-0.1669832951040026,-0.08488474371681749,9.999000099990002e-05,-0.11566542938523947,-0.06058695858492544,9.999000099990002e-05,0.7625446935011219,0.725394405977746,0.7994063851236047,0.7622594037144803,0.5386311484625204,0.5106785902778225,0.5671348907579192,0.5383860555647935
3jy9,boltz2,boltz2_affinity_pred_value,2009,0.7503734740849952,0.0,0.6513671990686001,6.44368436317999e-243,0.47306666601872144,9.056659976892504e-218,Boltz-2,0.0,5.154947490543992e-241,7.245327981514003e-216,0.7258071724146546,0.7735911408165607,9.999000099990002e-05,0.6212984397845486,0.6795400261995014,9.999000099990002e-05,0.4471447173493959,0.4974464789760961,9.999000099990002e-05,0.7231680406810992,0.6922741628858856,0.7520642495523044,0.7223972192603062,0.5296820514761571,0.5077030380032143,0.5512207096520153,0.5294608866407096
3jy9,dynamicbind,dynamicbind_affinity_bestpose,2014,0.2749211569911057,2.965091005771804e-36,0.17424904514569464,3.398011445818788e-15,0.11956797822886181,1.5671262479473372e-15,DynamicBind,2.156429822379494e-35,1.1326704819395959e-14,5.698640901626681e-15,0.21854583937388952,0.32632394349000643,9.999000099990002e-05,0.12878341678349897,0.2185970162496565,9.999000099990002e-05,0.0888073471715362,0.15052170941736265,9.999000099990002e-05,1.0543810373169773,1.019435789520583,1.0854228468251546,1.052991125963729,0.852102113849428,0.8150411021811161,0.8876872791592076,0.8515730946733997
3jy9,gnina,gnina_cnn_affinity_bestpose,1986,0.1228919753513684,3.928970382715896e-08,0.13593190947174053,1.1855801710324007e-09,0.09119701501501705,1.5758886299985414e-09,GNINA 1.3,8.27151659519136e-08,2.874133747957335e-09,3.820336072723737e-09,0.07836283293675836,0.1664416397698314,9.999000099990002e-05,0.0938638369806767,0.1771731063686313,9.999000099990002e-05,0.062241212865738894,0.12008736426015881,9.999000099990002e-05,1.0887555666097204,1.0520564114183704,1.121917707994631,1.0877105284581425,0.8742643681801537,0.8368112007473139,0.9109374567767281,0.8739358983900771
3jy9,plapt,plapt_affinity,2014,0.2695316222225098,7.331023035551296e-35,0.2263356973973397,8.247335951410021e-25,0.1552486128784043,4.16970395716521e-25,PLAPT,4.887348690367531e-34,3.8810992712517746e-24,1.8532017587400932e-24,0.2224305357772141,0.31460167931615335,9.999000099990002e-05,0.18206189627200325,0.2700978836686938,9.999000099990002e-05,0.12400850279540486,0.18536191421276166,9.999000099990002e-05,1.0560531529030455,1.021816809953931,1.0870854598203916,1.0548361721003807,0.8462407685858774,0.8124333162369106,0.879368598638144,0.8458704871583362
3jy9,qvina,qvina_affinity_bestpose,1985,0.06727562002418988,0.0027098886447089825,0.028580048146678378,0.203090983835289,0.019237906920762812,0.21109920230684676,QVina2,0.004169059453398434,0.23210398152604458,0.23785825612039072,0.014855756063635853,0.11831157490755594,0.0030996900309969004,-0.017360029560618426,0.07432765507335669,0.19858014198580143,-0.013165643778614844,0.05127566114411989,0.21227877212278773,1.0947488822363243,1.0580394060321676,1.1285498560083953,1.0936078610143818,0.8799613182691076,0.8410281762535238,0.9176153504246487,0.8792961688132175
3lxk,boltz2,boltz2_affinity_pred_value,755,-0.30278283213437507,1.795315076607957e-17,-0.3594003951777526,1.9462447320670266e-24,-0.27749958296222416,1.0233371966295011e-25,Boltz-2,5.745008245145462e-17,8.649976586964562e-24,4.8157044547270635e-25,-0.387208813662238,-0.21409506218127297,9.999000099990002e-05,-0.4309646468557955,-0.28532204580444975,9.999000099990002e-05,-0.33337299849864466,-0.22056414371612387,9.999000099990002e-05,1.1323830519004867,1.0799878774836824,1.1786959768376835,1.1302293289004386,1.016092556061879,0.9651233831297391,1.0596366543693094,1.0136165179224337
3lxk,dynamicbind,dynamicbind_affinity_bestpose,758,0.0393716901772138,0.27898407166749045,-0.057088428718056416,0.11631413223228433,-0.040385087468378954,0.12619517295630067,DynamicBind,0.30573596895067445,0.14098682694822343,0.14846490936035373,-0.0429376148584303,0.12008203037356939,0.2853714628537146,-0.1301316688119772,0.014930712581047393,0.11528847115288471,-0.09345979006136233,0.011962322929510402,0.12248775122487751,1.1883513877772738,1.1462829994279713,1.225662644921857,1.1865964813240921,1.089722214112483,1.0495805052004819,1.1228387020554156,1.0868170242865782
3lxk,gnina,gnina_cnn_affinity_bestpose,751,-0.19118656750151566,1.2961079077023624e-07,-0.23099390924796068,1.4885942983824458e-10,-0.16699052436605394,3.3218100059567767e-10,GNINA 1.3,2.592215815404725e-07,3.841533673245022e-10,8.304525014891942e-10,-0.25747567477672295,-0.12334289975911857,9.999000099990002e-05,-0.29820698208821517,-0.16235061493204492,9.999000099990002e-05,-0.2177001003595315,-0.11724059251107348,9.999000099990002e-05,1.161820375883389,1.114985817793486,1.2067755042655122,1.1601296316748082,1.0428942769190626,0.9971799146451308,1.0830143181407568,1.0407404096812816
3lxk,plapt,plapt_affinity,758,0.025352222049665557,0.48583257878882125,0.06951100568545908,0.055758426132391715,0.05189811667770582,0.04938668532457924,PLAPT,0.498289824398791,0.07194635629986028,0.06476942337649737,-0.045292083836617,0.09751590075961644,0.48385161483851613,-0.0037339692238058777,0.14201530452259364,0.0560943905609439,-0.0025998660993267184,0.10425473222312415,0.04789521047895211,1.1888912541496617,1.1460659325210736,1.2275924579297348,1.1873160156938867,1.0884230728074586,1.0495765710384841,1.1213308647368927,1.0856127668478017
3lxk,qvina,qvina_affinity_bestpose,751,-0.27363943574042204,2.3011038424801648e-14,-0.3007768907916067,3.6160839674292664e-17,-0.22632907174719685,7.610419310211938e-17,QVina2,6.574582407086185e-14,1.377555797115911e-16,2.8992073562712145e-16,-0.33900898947430047,-0.20564631522040178,9.999000099990002e-05,-0.3689287424856498,-0.22844732128783263,9.999000099990002e-05,-0.2787446680931564,-0.17167269001644758,9.999000099990002e-05,1.138477088467102,1.0903247305257713,1.1846921361178504,1.1369358743896647,0.9974199321667027,0.9431075194718297,1.0453818360357594,0.9950866480035687
3mjg,boltz2,boltz2_affinity_pred_value,274,0.7280301423961411,1.6692318700582214e-46,0.6036666953803425,1.3567296744927975e-28,0.4442570422857734,9.372127670875523e-28,Boltz-2,1.4837616622739748e-45,7.2358915972949205e-28,5.355501526214585e-27,0.6487661236951366,0.7934295357076792,9.999000099990002e-05,0.5060548392188907,0.6895217725090774,9.999000099990002e-05,0.36547621476777153,0.5172245432541006,9.999000099990002e-05,0.8147312372230109,0.7319825389919011,0.8875039062305409,0.8105819247472459,0.6225791173252617,0.5480146382888267,0.6941089463353455,0.6203444949262608
3mjg,dynamicbind,dynamicbind_affinity_bestpose,275,0.4989063078657021,1.0302721825019414e-18,0.2778517586824021,2.8810663831928465e-06,0.18000513053211567,9.321644127037864e-06,DynamicBind,3.74644430000706e-18,5.762132766385693e-06,1.7755512622929262e-05,0.3660016294707188,0.6061409015328509,9.999000099990002e-05,0.1428390520579816,0.4011615964571522,9.999000099990002e-05,0.08171514303959083,0.27407438101065185,9.999000099990002e-05,1.0320732465192943,0.9435427310903227,1.109517716140111,1.0265334580692889,0.8617002959492095,0.7814677214304006,0.9335760182116769,0.8573510298565549
3mjg,gnina,gnina_cnn_affinity_bestpose,268,0.3062276299674206,3.1692621218721486e-07,0.25069812875946795,3.304349425874974e-05,0.1729905336325179,2.6326668784487024e-05,GNINA 1.3,6.183926091457851e-07,5.7466946536956075e-05,4.680296672797693e-05,0.1831465921482001,0.42097300444187646,9.999000099990002e-05,0.12837356596599467,0.3647283586967814,0.00019998000199980003,0.08842108796186555,0.2545133166250369,0.00019998000199980003,1.1315355506051143,1.0508848593751763,1.1989306143290162,1.1256063870413173,0.9704612793977623,0.8808026908451732,1.043787121046118,0.9637343040661673
3mjg,plapt,plapt_affinity,275,0.25500519768114405,1.8647564567426967e-05,0.2346183193445143,8.567376165610302e-05,0.16305720114374772,5.943999690865232e-05,PLAPT,3.315122589764794e-05,0.00013707801864976484,9.962505802610127e-05,0.13144106213574958,0.3730293254478395,9.999000099990002e-05,0.11213416282236059,0.3481013711747241,9.999000099990002e-05,0.07946400212664781,0.24616038353890052,9.999000099990002e-05,1.1514980119223721,1.0563133705368544,1.2285324056911533,1.1451944902418956,0.980620716889866,0.8868788693868845,1.0588160185500441,0.9743446611630648
3mjg,qvina,qvina_affinity_bestpose,268,0.10238061991284517,0.0944047641751926,0.07955723349735712,0.19415705544274095,0.05942478076932866,0.15490722664797024,QVina2,0.11619047898485244,0.2251096294988301,0.1796025816208351,-0.01007718553793294,0.21077800185546222,0.09579042095790422,-0.03531673665724454,0.19467880817959743,0.18858114188581143,-0.01835728692964407,0.13892723153269043,0.15408459154084592,1.1823938590500407,1.0850012732674235,1.266462329044994,1.1770286137363264,1.000529963912303,0.9059289196430843,1.0822298020699455,0.9941375373561452
4ase,boltz2,boltz2_affinity_pred_value,850,0.6940286894398445,3.861099090358743e-123,0.7046910340398457,1.6001412175569597e-128,0.5128352805714016,5.0095814419072134e-110,Boltz-2,7.722198180717486e-122,3.2002824351139193e-127,1.0019162883814428e-108,0.6541915904497977,0.7318874589055249,9.999000099990002e-05,0.6669937889352422,0.7387676438847937,9.999000099990002e-05,0.48121332858437327,0.5434799033991019,9.999000099990002e-05,0.8614028085588155,0.8085058499854489,0.9123926385210909,0.8600871167026356,0.6662450664335479,0.6272668365881859,0.7050066861726777,0.6657505068125571
4ase,dynamicbind,dynamicbind_affinity_bestpose,851,0.3078048630315267,3.9249532403238097e-20,0.2471788985322822,2.5956617776590657e-13,0.17015713991814385,1.3748925811589583e-13,DynamicBind,1.495220282028118e-19,7.690849711582418e-13,4.230438711258333e-13,0.23645068608943462,0.3766649992103741,9.999000099990002e-05,0.17940774221400202,0.313641783003678,9.999000099990002e-05,0.12185156818070556,0.2175610047017032,9.999000099990002e-05,1.1381130463987468,1.0899344402596056,1.1837068370299466,1.1362339306356763,0.9658025298557712,0.9229962822092734,1.005979661275657,0.9639705382059554
4ase,gnina,gnina_cnn_affinity_bestpose,838,0.5586688713053716,5.958247583321817e-70,0.5485530582326361,5.1880638975083415e-67,0.3926883748251738,2.2633330652043508e-64,GNINA 1.3,7.944330111095756e-69,6.917418530011122e-66,3.6213329043269613e-63,0.5038304200901236,0.6086725377057332,9.999000099990002e-05,0.4941984839095619,0.5993554483041176,9.999000099990002e-05,0.3495475811874321,0.43286942627336417,9.999000099990002e-05,0.9933529366839173,0.9415718601080758,1.0414883162268347,0.9919220184350125,0.8000395654996848,0.7573377190934821,0.8426129764953164,0.7994202468827687
4ase,plapt,plapt_affinity,851,0.25511287786448544,4.1383375152446506e-14,0.2506053193212105,1.183770059573977e-13,0.17285086187921317,5.653738324223685e-14,PLAPT,1.141610349033007e-13,3.6423694140737753e-13,1.8091962637515792e-13,0.18823602227817607,0.3192870237342462,9.999000099990002e-05,0.18517799677969604,0.31481177096064616,9.999000099990002e-05,0.12524455251159908,0.21802529567532755,9.999000099990002e-05,1.1566082392713692,1.1074775076787213,1.2031141990071965,1.154743086830859,0.9726408472151818,0.9271207010268585,1.0142582768574941,0.9709587994388196
4ase,qvina,qvina_affinity_bestpose,838,0.4033183172259434,4.0194921039789884e-34,0.36570931443890614,6.464838506949677e-28,0.2554519802016402,1.0430486162621941e-27,QVina2,2.2968526308451366e-33,3.2324192534748384e-27,5.562925953398369e-27,0.33823341008114605,0.4619165388289806,9.999000099990002e-05,0.3020580845823104,0.42779150232651997,9.999000099990002e-05,0.20947560651459338,0.30003618027276385,9.999000099990002e-05,1.0959577661605668,1.047547186182853,1.1420774570676067,1.094434555263297,0.9138000825847393,0.8694787582318835,0.9572027370420918,0.9125690276796691
4f65,boltz2,boltz2_affinity_pred_value,133,0.48377488154720494,3.6584234455564918e-09,0.624905312066377,9.06090960719311e-16,0.46502891409233477,2.1183741648716024e-15,Boltz-2,8.216203647191237e-09,3.151620732936734e-15,7.061247216238674e-15,0.22057255703564738,0.7439629071973878,9.999000099990002e-05,0.482952476875166,0.740314028174168,9.999000099990002e-05,0.3555898228002699,0.5671469158408641,9.999000099990002e-05,0.4043039065116411,0.29356986805915986,0.4842452814608978,0.3913527769060075,0.27970804202452115,0.2200229711989547,0.3410463023611425,0.2775512336638956
4f65,dynamicbind,dynamicbind_affinity_bestpose,133,0.36062384510713363,2.0075942058398856e-05,0.13603450344830345,0.11845660925381687,0.09679076932198878,0.0986526890238834,DynamicBind,3.4914681840693666e-05,0.141440727467244,0.11957901699864655,0.04059931169884287,0.5653204647524216,0.00019998000199980003,-0.04622039041641303,0.31094695567879393,0.12118788121187882,-0.03310925640503915,0.2253135756816226,0.0963903609639036,0.4308753216400525,0.36417265181595476,0.491570087380978,0.4259476572032223,0.33855363882533346,0.2904649603034865,0.3805528106438665,0.334098063746999
4f65,gnina,gnina_cnn_affinity_bestpose,126,0.04677427528391657,0.6029993953121789,0.18680425360935574,0.03622005796886062,0.12128918625007667,0.04423517929420488,GNINA 1.3,0.6106322990503078,0.04829341062514749,0.05898023905893985,-0.09517037956402,0.193826348743406,0.5921407859214078,0.016897967889031612,0.3502507137953681,0.038696130386961305,0.009753161810686408,0.2359277498869172,0.0461953804619538,0.46582160617872376,0.3863701253998107,0.5350386338617596,0.46048952981971014,0.34846816393936875,0.29427137776893814,0.4050975687132098,0.34739750000796166
4f65,plapt,plapt_affinity,133,0.10311509644637518,0.23756002481621316,0.06314575964401338,0.4702456528587232,0.0475403425291747,0.4172956953858187,PLAPT,0.2676732673985501,0.5083736787661873,0.4511304814981823,-0.11423451290110638,0.31364641219214995,0.23797620237976203,-0.12149976773128873,0.24191992887671987,0.47265273472652736,-0.07842858724785269,0.17767818875521427,0.43445655434456554,0.4594974811188449,0.38246269028737095,0.5265665272200672,0.4531396444616239,0.34451727529274456,0.29259965140603955,0.3949153081483005,0.3421213393196699
