target,method_id,metric,n_points,pearson_r,pearson_p,spearman_rho,spearman_p,kendall_tau,kendall_p,method_label,pearson_p_bh,spearman_p_bh,kendall_p_bh
1g5m,boltz2,boltz2_affinity_pred_value,244,0.49364950832661925,2.1552484735477735e-16,0.5376209336933547,1.1178273602602654e-19,0.38536211550695026,3.3140595589843424e-19,Boltz-2,6.63153376476238e-16,4.471309441041062e-19,1.325623823593737e-18
1g5m,dynamicbind,dynamicbind_affinity_bestpose,244,0.16312311076145725,0.010707676597697854,0.19662428715658037,0.002030213123643879,0.13513837480283153,0.0016820533632796787,DynamicBind,0.014276902130263806,0.00300772314613908,0.0025389484728749866
1g5m,gnina,gnina_cnn_affinity_bestpose,242,0.09202258400645486,0.15353568318920546,0.08155248514898475,0.20615928558554997,0.05673979437231344,0.18909879805422058,GNINA 1.3,0.18332618888263338,0.23229215277245063,0.2161129120619664
1g5m,plapt,plapt_affinity,244,-0.05782335593660424,0.3684693060751077,-0.03864424617808554,0.5479950921979184,-0.02791891980063494,0.5163545388314047,PLAPT,0.39834519575687316,0.5845280983444463,0.5507781747534983
1g5m,qvina,qvina_affinity_bestpose,244,0.10212629705026352,0.1115566663178966,0.11380457376032835,0.07600947297583543,0.07769532201889823,0.07536399730233953,QVina2,0.13522020159745043,0.0950118412197943,0.09420499662792442
2z5x,boltz2,boltz2_affinity_pred_value,208,0.22395569819353142,0.0011464617404698084,0.16655856053884718,0.016195243610388915,0.1102874920944502,0.018906813873435863,Boltz-2,0.0018717742701547893,0.022338267048812296,0.02607836396335981
2z5x,dynamicbind,dynamicbind_affinity_bestpose,213,-0.08457950515697038,0.21894528338666458,-0.1554619715544725,0.023246646592010586,-0.10864332419767438,0.019260205358667813,DynamicBind,0.25758268633725245,0.031520876734929607,0.02611553268971907
2z5x,gnina,gnina_cnn_affinity_bestpose,212,0.05517037214306489,0.42420208918053476,0.004883926477071207,0.9436436560150122,0.0007666189360834555,0.9868553260138918,GNINA 1.3,0.44652851492687873,0.9436436560150122,0.9868553260138919
2z5x,plapt,plapt_affinity,213,-0.18652652308502707,0.006328654709853008,-0.1914763590836388,0.0050464558876874704,-0.13526808621322287,0.003568050411909004,PLAPT,0.008882322399793696,0.007082745105526274,0.0051898915082312785
2z5x,qvina,qvina_affinity_bestpose,212,0.05084402774569618,0.4614874189708119,0.03327527923789633,0.6299733555429097,0.021315885248028094,0.6500057188931496,QVina2,0.479467448281363,0.6631298479399049,0.6842165462033154
3eyg,boltz2,boltz2_affinity_pred_value,2232,0.6953137432334764,3.16e-322,0.5985793883630399,4.24172603348341e-217,0.445454077340224,5.927958885306878e-214,Boltz-2,1.265e-320,1.6966904133933638e-215,2.3711835541227512e-212
3eyg,dynamicbind,dynamicbind_affinity_bestpose,2234,0.16628648550107503,2.5677202353601464e-15,0.03435270800339155,0.10453420508780492,0.025733257519936204,0.07118405941744921,DynamicBind,7.608059956622655e-15,0.12865748318499065,0.09039245640311011
3eyg,gnina,gnina_cnn_affinity_bestpose,2195,0.04093694856025912,0.05515651802577262,0.020896026899358898,0.32780468863315015,0.023571284253973538,0.1015808905944101,GNINA 1.3,0.07214843830622317,0.36422743181461126,0.12129061563511652
3eyg,plapt,plapt_affinity,2234,0.21135991539515092,5.599414986329571e-24,0.13429710488394356,1.8546640389349713e-10,0.0906650142802627,2.0569555155461583e-10,PLAPT,2.3576484152966616e-23,4.6366600973374284e-10,5.308272298183634e-10
3eyg,qvina,qvina_affinity_bestpose,2201,-0.04075448465528317,0.055915039687322955,-0.12603258984006926,2.972520850787388e-09,-0.08777210390520784,1.7010761632851428e-09,QVina2,0.07214843830622317,6.794333373228316e-09,4.002532148906218e-09
3jy9,boltz2,boltz2_affinity_pred_value,2009,0.7503734740849952,0.0,0.6513671990686001,6.44368436317999e-243,0.47306666601872144,9.056659976892504e-218,Boltz-2,0.0,5.154947490543992e-241,7.245327981514003e-216
3jy9,dynamicbind,dynamicbind_affinity_bestpose,2014,0.2749211569911057,2.965091005771804e-36,0.17424904514569464,3.398011445818788e-15,0.11956797822886181,1.5671262479473372e-15,DynamicBind,2.156429822379494e-35,1.1326704819395959e-14,5.698640901626681e-15
3jy9,gnina,gnina_cnn_affinity_bestpose,1986,0.1228919753513684,3.928970382715896e-08,0.13593190947174053,1.1855801710324007e-09,0.09119701501501705,1.5758886299985414e-09,GNINA 1.3,8.27151659519136e-08,2.874133747957335e-09,3.820336072723737e-09
3jy9,plapt,plapt_affinity,2014,0.2695316222225098,7.331023035551296e-35,0.2263356973973397,8.247335951410021e-25,0.1552486128784043,4.16970395716521e-25,PLAPT,4.887348690367531e-34,3.8810992712517746e-24,1.8532017587400932e-24
3jy9,qvina,qvina_affinity_bestpose,1985,0.06727562002418988,0.0027098886447089825,0.028580048146678378,0.203090983835289,0.019237906920762812,0.21109920230684676,QVina2,0.004169059453398434,0.23210398152604458,0.23785825612039072
3lxk,boltz2,boltz2_affinity_pred_value,755,-0.30278283213437507,1.795315076607957e-17,-0.3594003951777526,1.9462447320670266e-24,-0.27749958296222416,1.0233371966295011e-25,Boltz-2,5.745008245145462e-17,8.649976586964562e-24,4.8157044547270635e-25
3lxk,dynamicbind,dynamicbind_affinity_bestpose,758,0.0393716901772138,0.27898407166749045,-0.057088428718056416,0.11631413223228433,-0.040385087468378954,0.12619517295630067,DynamicBind,0.30573596895067445,0.14098682694822343,0.14846490936035373
3lxk,gnina,gnina_cnn_affinity_bestpose,751,-0.19118656750151566,1.2961079077023624e-07,-0.23099390924796068,1.4885942983824458e-10,-0.16699052436605394,3.3218100059567767e-10,GNINA 1.3,2.592215815404725e-07,3.841533673245022e-10,8.304525014891942e-10
3lxk,plapt,plapt_affinity,758,0.025352222049665557,0.48583257878882125,0.06951100568545908,0.055758426132391715,0.05189811667770582,0.04938668532457924,PLAPT,0.498289824398791,0.07194635629986028,0.06476942337649737
3lxk,qvina,qvina_affinity_bestpose,751,-0.27363943574042204,2.3011038424801648e-14,-0.3007768907916067,3.6160839674292664e-17,-0.22632907174719685,7.610419310211938e-17,QVina2,6.574582407086185e-14,1.377555797115911e-16,2.8992073562712145e-16
3mjg,boltz2,boltz2_affinity_pred_value,274,0.7280301423961411,1.6692318700582214e-46,0.6036666953803425,1.3567296744927975e-28,0.4442570422857734,9.372127670875523e-28,Boltz-2,1.4837616622739748e-45,7.2358915972949205e-28,5.355501526214585e-27
3mjg,dynamicbind,dynamicbind_affinity_bestpose,275,0.4989063078657021,1.0302721825019414e-18,0.2778517586824021,2.8810663831928465e-06,0.18000513053211567,9.321644127037864e-06,DynamicBind,3.74644430000706e-18,5.762132766385693e-06,1.7755512622929262e-05
3mjg,gnina,gnina_cnn_affinity_bestpose,268,0.3062276299674206,3.1692621218721486e-07,0.25069812875946795,3.304349425874974e-05,0.1729905336325179,2.6326668784487024e-05,GNINA 1.3,6.183926091457851e-07,5.7466946536956075e-05,4.680296672797693e-05
3mjg,plapt,plapt_affinity,275,0.25500519768114405,1.8647564567426967e-05,0.2346183193445143,8.567376165610302e-05,0.16305720114374772,5.943999690865232e-05,PLAPT,3.315122589764794e-05,0.00013707801864976484,9.962505802610127e-05
3mjg,qvina,qvina_affinity_bestpose,268,0.10238061991284517,0.0944047641751926,0.07955723349735712,0.19415705544274095,0.05942478076932866,0.15490722664797024,QVina2,0.11619047898485244,0.2251096294988301,0.1796025816208351
4ase,boltz2,boltz2_affinity_pred_value,850,0.6940286894398445,3.861099090358743e-123,0.7046910340398457,1.6001412175569597e-128,0.5128352805714016,5.0095814419072134e-110,Boltz-2,7.722198180717486e-122,3.2002824351139193e-127,1.0019162883814428e-108
4ase,dynamicbind,dynamicbind_affinity_bestpose,851,0.3078048630315267,3.9249532403238097e-20,0.2471788985322822,2.5956617776590657e-13,0.17015713991814385,1.3748925811589583e-13,DynamicBind,1.495220282028118e-19,7.690849711582418e-13,4.230438711258333e-13
4ase,gnina,gnina_cnn_affinity_bestpose,838,0.5586688713053716,5.958247583321817e-70,0.5485530582326361,5.1880638975083415e-67,0.3926883748251738,2.2633330652043508e-64,GNINA 1.3,7.944330111095756e-69,6.917418530011122e-66,3.6213329043269613e-63
4ase,plapt,plapt_affinity,851,0.25511287786448544,4.1383375152446506e-14,0.2506053193212105,1.183770059573977e-13,0.17285086187921317,5.653738324223685e-14,PLAPT,1.141610349033007e-13,3.6423694140737753e-13,1.8091962637515792e-13
4ase,qvina,qvina_affinity_bestpose,838,0.4033183172259434,4.0194921039789884e-34,0.36570931443890614,6.464838506949677e-28,0.2554519802016402,1.0430486162621941e-27,QVina2,2.2968526308451366e-33,3.2324192534748384e-27,5.562925953398369e-27
4f65,boltz2,boltz2_affinity_pred_value,133,0.48377488154720494,3.6584234455564918e-09,0.624905312066377,9.06090960719311e-16,0.46502891409233477,2.1183741648716024e-15,Boltz-2,8.216203647191237e-09,3.151620732936734e-15,7.061247216238674e-15
4f65,dynamicbind,dynamicbind_affinity_bestpose,133,0.36062384510713363,2.0075942058398856e-05,0.13603450344830345,0.11845660925381687,0.09679076932198878,0.0986526890238834,DynamicBind,3.4914681840693666e-05,0.141440727467244,0.11957901699864655
4f65,gnina,gnina_cnn_affinity_bestpose,126,0.04677427528391657,0.6029993953121789,0.18680425360935574,0.03622005796886062,0.12128918625007667,0.04423517929420488,GNINA 1.3,0.6106322990503078,0.04829341062514749,0.05898023905893985
4f65,plapt,plapt_affinity,133,0.10311509644637518,0.23756002481621316,0.06314575964401338,0.4702456528587232,0.0475403425291747,0.4172956953858187,PLAPT,0.2676732673985501,0.5083736787661873,0.4511304814981823
4f65,qvina,qvina_affinity_bestpose,126,-0.0100730266119988,0.910866696447665,-0.018819391137672715,0.8343230819004213,-0.004636247499871572,0.9394343101812681,QVina2,0.910866696447665,0.8448841335700468,0.9513258837278663
4tz4,boltz2,boltz2_affinity_pred_value,113,0.5104934906080162,7.633068202398829e-09,0.46265559370760695,2.479259431840256e-07,0.32465418802644397,3.5889559126960594e-07,Boltz-2,1.65039312484299e-08,5.360560933708661e-07,7.759904676099588e-07
4tz4,dynamicbind,dynamicbind_affinity_bestpose,113,0.4316281196646444,1.8131966503623732e-06,0.41474562445467533,4.94218923630144e-06,0.2936292144266473,4.160772755152875e-06,DynamicBind,3.3733891169532527e-06,9.413693783431315e-06,8.32154551030575e-06
4tz4,gnina,gnina_cnn_affinity_bestpose,112,0.40648792077020507,8.7001814848094e-06,0.37234219806860436,5.2850597442722854e-05,0.25642702764414327,6.311028444569738e-05,GNINA 1.3,1.5818511790562546e-05,8.628668970240467e-05,0.00010303719909501613
4tz4,plapt,plapt_affinity,113,0.3215410870916919,0.0005152094981429753,0.27968692206848134,0.002698287075479506,0.19263975954567641,0.0025278513249275456,PLAPT,0.0008586824969049588,0.0039247812006974634,0.0037449649258185862
4tz4,qvina,qvina_affinity_bestpose,112,-0.07659910064712692,0.42212803486354994,-0.08367514425665537,0.3804107481701815,-0.06873179114491416,0.3780081142886408,QVina2,0.44652851492687873,0.4168884911454044,0.4142554677135789
4zau,boltz2,boltz2_affinity_pred_value,219,0.5362273373256444,1.0558606489021633e-17,0.47863715869655676,6.115757590013387e-14,0.3287910902577807,5.704084014096388e-13,Boltz-2,3.519535496340545e-17,1.957042428804284e-13,1.6900989671396704e-12
4zau,dynamicbind,dynamicbind_affinity_bestpose,235,0.37272662718492017,3.6972916412360573e-09,0.30556955189520235,1.8060893898964047e-06,0.2066944516354073,2.7125762249224674e-06,DynamicBind,8.216203647191237e-09,3.704798748505445e-06,5.7106867893104575e-06
4zau,gnina,gnina_cnn_affinity_bestpose,233,0.33953976872375297,1.0743520081936583e-07,0.3148331726832677,9.334014313432823e-07,0.20380068883706143,4.146398287275307e-06,GNINA 1.3,2.2037989911664784e-07,1.965055644933226e-06,8.32154551030575e-06
4zau,plapt,plapt_affinity,235,0.194005533746751,0.0028208197550222444,0.0870717913450837,0.18345382132387447,0.053338143448570595,0.22603083943296676,PLAPT,0.004257841139656218,0.21582802508691112,0.2511453771477409
4zau,qvina,qvina_affinity_bestpose,233,0.07826254972159984,0.23403565694816564,0.021641846927990656,0.742450258532457,0.010217344802965345,0.8207887777783356,QVina2,0.267469322226475,0.7713768919817736,0.8418346438752159
5jkv,boltz2,boltz2_affinity_pred_value,486,0.5685751462155247,5.780864493278286e-43,0.5776839424695622,1.3212217908776147e-44,0.4064971256294514,1.151429457420071e-40,Boltz-2,4.624691594622629e-42,1.174419369668991e-43,1.0234928510400632e-39
5jkv,dynamicbind,dynamicbind_affinity_bestpose,488,0.13856641772331382,0.0021550026070730134,0.19671865715736772,1.201269970284322e-05,0.1332180815398944,1.1606105805776918e-05,DynamicBind,0.0033803962463890406,2.184127218698767e-05,2.159275498749194e-05
5jkv,gnina,gnina_cnn_affinity_bestpose,487,0.14364910404724685,0.0014808395932424461,0.18418532794560866,4.328502219963796e-05,0.1220963278817134,5.9775034815660754e-05,GNINA 1.3,0.0023693433491879137,7.367663353129865e-05,9.962505802610127e-05
5jkv,plapt,plapt_affinity,488,0.1187200059252062,0.008660445105597301,0.1461857225628629,0.001201682877136537,0.10260468628901302,0.000732218839633204,PLAPT,0.01174297641436922,0.0018487428879023645,0.0011485785719736533
5jkv,qvina,qvina_affinity_bestpose,487,0.13000453028677667,0.004055882331969885,0.15558836817384825,0.0005695429887530105,0.10179460330577332,0.0009413286223528167,QVina2,0.0058138105225124664,0.0008934007666713891,0.0014481978805427947
5mo4,boltz2,boltz2_affinity_pred_value,679,0.4191433596279647,2.880091663492931e-30,0.4352077452705411,9.442315274137458e-33,0.2895624821991895,3.1244330434946864e-29,Boltz-2,1.5360488871962296e-29,6.867138381190879e-32,2.082955362329791e-28
5mo4,dynamicbind,dynamicbind_affinity_bestpose,682,0.5960052180784287,8.10119090124656e-67,0.6076320875181561,4.571460400287273e-70,0.42933747134881356,1.8640296787879001e-62,DynamicBind,9.258503887138925e-66,7.314336640459637e-69,2.4853729050505334e-61
5mo4,gnina,gnina_cnn_affinity_bestpose,682,0.37337098611189146,5.507876893918769e-24,0.41525484234363114,8.253598333164274e-30,0.28035006550265246,1.3134663113378698e-27,GNINA 1.3,2.3576484152966616e-23,4.716341904665299e-29,6.56733155668935e-27
5mo4,plapt,plapt_affinity,682,0.23539770093887352,4.851608047764232e-10,0.2556045434923288,1.2374338043035779e-11,0.174129727149543,1.3366002235948307e-11,PLAPT,1.1415548347680546e-09,3.2998234781428746e-11,3.68717303060643e-11
5mo4,qvina,qvina_affinity_bestpose,682,0.4102481197204603,4.5440281485757694e-29,0.41829974152923316,2.8837738518549108e-30,0.2874693765965365,2.263444222355724e-28,QVina2,2.2720140742878846e-28,1.9225159012366073e-29,1.392888752218907e-27
6gqj,boltz2,boltz2_affinity_pred_value,1089,0.3605885586097467,8.836039840527345e-35,0.3579439862891114,2.9134485897115917e-34,0.2677174607530774,5.24314587395114e-34,Boltz-2,5.4375629787860585e-34,2.3307588717692734e-33,4.194516699160912e-33
6gqj,dynamicbind,dynamicbind_affinity_bestpose,1089,0.0545728232705117,0.07183277162034751,0.17925764851492318,2.5687323092924117e-09,0.12767370104302936,6.718797514898607e-09,DynamicBind,0.08979096452543439,6.044076021864498e-09,1.5357251462625388e-08
6gqj,gnina,gnina_cnn_affinity_bestpose,1085,0.26280583096041343,1.3458750366604168e-18,0.3350068999348631,7.263782940020666e-30,0.24818596150582495,2.5973432060639655e-29,GNINA 1.3,4.68130447534058e-18,4.470020270781948e-29,1.8889768771374294e-28
6gqj,plapt,plapt_affinity,1089,0.08698668495448333,0.004069667365758726,0.13881141870822714,4.269924150607165e-06,0.09949451044822862,6.238004608717773e-06,PLAPT,0.0058138105225124664,8.331559318257883e-06,1.2171716309693216e-05
6gqj,qvina,qvina_affinity_bestpose,1085,0.036679174493986846,0.2273546320159779,0.008628629049930834,0.7764877847534558,0.009365930685763104,0.674832704380077,QVina2,0.2635995733518584,0.7963977279522624,0.7011248876676125
6jok,boltz2,boltz2_affinity_pred_value,249,0.8518773732046081,2.488693980373899e-71,0.7973858528844271,4.211231474408782e-56,0.6001876814138286,7.855130890832703e-45,Boltz-2,3.981910368598238e-70,4.211231474408782e-55,7.855130890832704e-44
6jok,dynamicbind,dynamicbind_affinity_bestpose,250,0.5602952864536721,4.58948221312895e-22,0.3242433954366493,1.5765359693221554e-07,0.2204424437217603,2.3348335705537634e-07,DynamicBind,1.83579288525158e-21,3.5034132651603454e-07,5.18851904567503e-07
6jok,gnina,gnina_cnn_affinity_bestpose,242,0.6243805884873553,1.4637464068733977e-27,0.565526786092749,7.41332435185231e-22,0.402367189398292,1.6972858356971805e-20,GNINA 1.3,6.888218385286578e-27,3.1213997270957093e-21,7.146466676619708e-20
6jok,plapt,plapt_affinity,250,0.30042909260872624,1.3073338439844012e-06,0.2622627416214091,2.672669970533845e-05,0.17662499076886942,3.431695136060248e-05,PLAPT,2.490159702827431e-06,4.751413280949058e-05,5.9681654540178236e-05
6jok,qvina,qvina_affinity_bestpose,242,0.4070369745548853,4.498939652690064e-11,0.2824483355641978,8.108137593508318e-06,0.18685058194627868,2.3591099928959325e-05,QVina2,1.090652037015773e-10,1.5084907150713151e-05,4.2892908961744226e-05
7awe,boltz2,boltz2_affinity_pred_value,83,0.6811638028338417,1.377044199947198e-12,0.6712635718582914,3.792758150221149e-12,0.49580957378043944,3.33849588677918e-11,Boltz-2,3.5536624514766396e-12,1.0462781104058342e-11,8.902655698077813e-11
7awe,dynamicbind,dynamicbind_affinity_bestpose,83,0.29281167772594147,0.007224042946482186,0.340905632375444,0.0016119355961400747,0.21643881749845992,0.003796558723731447,DynamicBind,0.009964197167561636,0.002433110333796339,0.005423655319616353
7awe,gnina,gnina_cnn_affinity_bestpose,59,0.37388645191837594,0.003533851456549561,0.3712720099760735,0.0037912226894554492,0.2352941277231281,0.008559739610577054,GNINA 1.3,0.005235335491184535,0.005416032413507785,0.012013669628880078
7awe,plapt,plapt_affinity,83,0.43302280371604934,4.336863440693824e-05,0.4292438722530412,5.1402134728791485e-05,0.2958389271786015,7.606798279545259e-05,PLAPT,7.381895218202254e-05,8.567022454798581e-05,0.00012170877247272414
7awe,qvina,qvina_affinity_bestpose,42,-0.2835330526056155,0.06882087373602082,-0.2895154601332162,0.06292785064354614,-0.18942487414734221,0.08056473164358859,QVina2,0.08739158569653437,0.0799083817695824,0.09915659279210902
7kk3,boltz2,boltz2_affinity_pred_value,1047,0.737409919941985,2.793133633954634e-180,0.7248448398310735,2.5874980423316106e-171,0.5385099360902865,4.5260200021086715e-149,Boltz-2,7.448356357212357e-179,6.899994779550962e-170,1.206938667228979e-147
7kk3,dynamicbind,dynamicbind_affinity_bestpose,1049,-0.03473982848103144,0.26094483467028406,-0.06209637192230088,0.04435326264121311,-0.04042290086430969,0.05072615361995889,DynamicBind,0.2899387051892045,0.058168213299951615,0.06545310144510824
7kk3,gnina,gnina_cnn_affinity_bestpose,588,0.2845857683000451,2.034887821040466e-12,0.2871556000012135,1.2623588143763982e-12,0.1937407894566481,2.554800219786124e-12,GNINA 1.3,5.087219552601165e-12,3.606739469646852e-12,7.299429199388925e-12
7kk3,plapt,plapt_affinity,1049,0.4510344863546688,1.0621386336778888e-53,0.46119121905464516,2.273277278890621e-56,0.31174434719676036,2.638936928156676e-51,PLAPT,1.0621386336778887e-52,2.5980311758749954e-55,3.015927917893344e-50
7kk3,qvina,qvina_affinity_bestpose,928,0.2428011065671541,6.430786835354137e-14,0.26365992272812505,3.188050494028444e-16,0.177242682353482,1.9096785679641395e-15,QVina2,1.7148764894277699e-13,1.1592910887376158e-15,6.642360236397007e-15
